Date,Open,High,Low,Close,Volume,MA_7,MA_30,Daily_Return_%,Volatility_7d,Price_Range
2024-05-15,131.02,131.31,130.29,131.21,23037290,,,,,1.02
2024-05-16,130.61,131.21,130.54,130.92,15258668,,,-0.221,,0.67
2024-05-17,132.62,132.86,132.13,132.5,24341382,,,1.2068,,0.73
2024-05-20,135.91,136.56,135.3,136.22,27984911,,,2.8075,,1.26
2024-05-21,136.28,136.62,135.55,135.69,22687700,,,-0.3891,,1.07
2024-05-22,135.13,135.2,135.12,135.16,27522714,,,-0.3906,,0.08
2024-05-23,139.03,139.79,138.35,139.09,19813653,134.4,,2.9077,,1.44
2024-05-24,140.93,141.16,140.73,141.07,24154432,135.81,,1.4235,1.4414,0.43
2024-05-27,139.93,139.94,139.9,139.93,26899241,137.09,,-0.8081,1.5412,0.04
2024-05-28,141.28,141.49,141.08,141.34,26137965,138.36,,1.0076,1.5379,0.41
2024-05-29,140.17,140.6,139.64,140.21,15367209,138.93,,-0.7995,1.4052,0.96
2024-05-30,138.86,139.55,138.84,139.08,22365964,139.41,,-0.8059,1.4533,0.71
2024-05-31,140.26,140.56,139.48,139.73,35064777,140.06,,0.4674,1.4149,1.08
2024-06-03,135.4,135.41,134.73,135.04,22045323,139.49,,-3.3565,1.5963,0.68
2024-06-04,131.34,132.23,129.83,130.95,25094845,138.04,,-3.0287,1.6306,2.4
2024-06-05,129.72,129.84,129.66,129.67,24479465,136.57,,-0.9775,1.6277,0.18
2024-06-06,126.94,127.71,126.43,127.37,34409438,134.58,,-1.7737,1.352,1.28
2024-06-07,128.85,129.46,127.92,128.13,32742208,132.85,,0.5967,1.5548,1.54
2024-06-10,125.7,126.37,124.93,126.09,29845185,131.0,,-1.5921,1.5442,1.44
2024-06-11,123.12,123.26,122.85,122.96,19160546,128.6,,-2.4824,1.3455,0.41
2024-06-12,126.56,126.75,125.97,126.29,27155098,127.35,,2.7082,1.9805,0.78
2024-06-13,125.48,125.91,124.57,125.81,28407650,126.62,,-0.3801,1.754,1.34
2024-06-14,125.57,126.65,124.34,126.0,20808370,126.09,,0.151,1.7608,2.31
2024-06-17,122.85,124.08,122.42,122.85,19776897,125.45,,-2.5,1.8733,1.66
2024-06-18,121.68,121.74,121.65,121.69,35230084,124.53,,-0.9442,1.8125,0.09
2024-06-19,121.88,122.26,121.88,121.97,23195180,123.94,,0.2301,1.7972,0.38
2024-06-20,119.85,120.15,119.21,119.5,34689860,123.44,,-2.0251,1.718,0.94
2024-06-21,119.89,120.4,119.33,120.35,30982562,122.6,,0.7113,1.2066,1.07
2024-06-24,117.96,119.55,117.73,119.09,27447260,121.64,,-1.0469,1.2054,1.82
2024-06-25,118.49,118.52,118.48,118.5,27715188,120.56,130.15,-0.4954,1.1459,0.04
2024-06-26,117.77,117.92,116.06,117.26,16597482,119.77,129.68,-1.0464,0.9077,1.86
2024-06-27,121.1,121.34,120.96,121.27,26240648,119.71,129.36,3.4198,1.7693,0.38
2024-06-28,121.31,121.35,121.27,121.28,33502122,119.61,128.99,0.0082,1.7657,0.08
2024-07-01,119.61,120.05,118.7,119.03,29088037,119.54,128.41,-1.8552,1.7352,1.35
2024-07-02,120.98,121.04,120.65,120.84,25926020,119.61,127.92,1.5206,1.8188,0.39
2024-07-03,118.3,118.45,118.18,118.25,35271623,119.49,127.35,-2.1433,1.972,0.27
2024-07-04,118.43,119.01,118.04,118.73,23889755,119.52,126.68,0.4059,1.9701,0.97
2024-07-05,114.39,115.02,114.38,114.65,21282665,119.15,125.8,-3.4364,2.3593,0.64
2024-07-08,111.61,112.71,111.37,111.97,25922991,117.82,124.86,-2.3375,1.78,1.34
2024-07-09,112.46,112.5,112.33,112.41,29598804,116.55,123.9,0.393,1.826,0.17
2024-07-10,114.25,114.95,113.12,113.94,14693235,115.83,123.02,1.3611,1.9911,1.83
2024-07-11,114.77,115.76,112.37,114.33,26709211,114.9,122.2,0.3423,1.8242,3.39
2024-07-12,113.59,114.58,113.23,114.13,29862070,114.31,121.34,-0.1749,1.727,1.35
2024-07-15,113.91,114.06,113.34,113.54,23382150,113.57,120.63,-0.517,1.6816,0.72
2024-07-16,110.5,110.63,110.42,110.6,31641788,112.99,119.95,-2.5894,1.4616,0.21
2024-07-17,109.17,109.21,109.12,109.2,28847119,112.59,119.27,-1.2658,1.2827,0.09
2024-07-18,108.38,108.41,107.58,108.34,37848298,112.01,118.63,-0.7875,1.2458,0.83
2024-07-19,110.42,110.45,110.3,110.45,20496382,111.51,118.04,1.9476,1.403,0.15
2024-07-22,111.17,111.24,111.15,111.17,29984259,111.06,117.55,0.6519,1.4361,0.09
2024-07-23,107.16,108.08,106.44,107.73,18896056,110.15,117.04,-3.0944,1.7522,1.64
2024-07-24,108.26,108.39,108.21,108.39,15307801,109.41,116.44,0.6126,1.8335,0.18
2024-07-25,107.71,107.97,107.6,107.67,12786814,108.99,115.84,-0.6643,1.6262,0.37
2024-07-26,106.52,106.62,106.09,106.4,28229944,108.59,115.18,-1.1795,1.6186,0.53
2024-07-29,107.55,107.79,107.26,107.61,26105487,108.49,114.68,1.1372,1.6953,0.53
2024-07-30,109.43,110.18,109.38,109.66,22125693,108.38,114.28,1.905,1.6869,0.8
2024-07-31,111.7,111.93,111.52,111.55,14358973,108.43,113.93,1.7235,1.8096,0.41
2024-08-01,109.84,110.33,109.62,109.91,20857680,108.74,113.61,-1.4702,1.3936,0.71
2024-08-02,109.28,109.34,108.93,109.33,25024558,108.88,113.24,-0.5277,1.4168,0.41
2024-08-05,109.38,112.0,109.17,110.02,29759016,109.21,112.94,0.6311,1.3795,2.83
2024-08-06,112.43,112.72,111.08,112.0,24900785,110.01,112.72,1.7997,1.298,1.64
2024-08-07,110.98,111.13,110.94,111.07,26512362,110.51,112.52,-0.8304,1.4068,0.19
2024-08-08,110.08,111.31,109.47,110.74,22743205,110.66,112.16,-0.2971,1.2698,1.84
2024-08-09,108.75,108.89,108.35,108.58,35495345,110.24,111.74,-1.9505,1.2689,0.54
2024-08-12,106.99,107.48,105.88,106.3,18890502,109.72,111.32,-2.0998,1.3769,1.6
2024-08-13,107.29,108.03,106.9,107.9,20804570,109.52,110.89,1.5052,1.5639,1.13
2024-08-14,111.39,111.41,109.46,110.6,22045851,109.6,110.63,2.5023,1.8575,1.95
2024-08-15,110.33,110.65,110.23,110.49,28256226,109.38,110.36,-0.0995,1.6979,0.42
2024-08-16,112.54,112.55,112.53,112.54,18766841,109.59,110.29,1.8554,1.8255,0.02
2024-08-19,113.88,115.06,112.68,113.31,25814311,109.96,110.33,0.6842,1.8184,2.38
